Ѐ	E
Ё	Io
Ђ	Dj
Ѓ	Gj
Є	Ye
Ѕ	Dz
І	I
Ї	Yi
Ј	J
Љ	Lj
Њ	Nj
Ћ	Tsh
Ќ	Kj
Ѝ	I
Ў	W
Џ	Dzh
А	A
Б	B
В	V
Г	G
Д	D
Е	E
Ж	Zh
З	Z
И	I
Й	Y
К	K
Л	L
М	M
Н	N
О	O
П	P
Р	R
С	S
Т	T
У	U
Ф	F
Х	Kh
Ц	Ts
Ч	Ch
Ш	Sh
Щ	Shch
Ъ	"
Ы	Y
Ь	'
Э	E
Ю	Iu
Я	Ia
Ѡ	O
Ѣ	E
Ѥ	Ie
Ѧ	E
Ѩ	Ie
Ѫ	O
Ѭ	Io
Ѯ	Ks
Ѱ	Ps
Ѳ	F
Ѵ	Y
Ѷ	Y
Ѹ	Ou
Ѻ	O
Ѽ	O
Ѿ	Ot
Ҁ	Q
҂	(1,000)
#҃	_
#҄	_
#҇	_
҈	(100,000)
҉	(1,000,000)
Ҋ	J
#Ҍ	_
Ҏ	R
Ґ	G
Ғ	G
Ҕ	G
Җ	Zh
Ҙ	Z
Қ	Q
Ҝ	G
Ҟ	Q
Ҡ	Q
Ң	Ng
Ҥ	Ng
Ҧ	P
Ҩ	O
Ҫ	Th
Ҭ	T
Ү	U
Ұ	U
Ҳ	H
Ҵ	Tts
Ҷ	Ch
Ҹ	C
Һ	H
Ҽ	Ch
Ҿ	Ch
Ӏ	H
Ӂ	Dzh
Ӄ	Q
Ӆ	L
Ӈ	Ng
Ӊ	N
Ӌ	Dzh
Ӎ	M
Ӑ	A
Ӓ	A
Ӕ	Ae
Ӗ	E
Ә	A
Ӛ	A
Ӝ	Dz
Ӟ	Dz
Ӡ	Dz
Ӣ	I
Ӥ	I
Ӧ	O
Ө	O
Ӫ	O
Ӭ	E
Ӯ	U
Ӱ	U
Ӳ	U
Ӵ	Ch
Ӷ	G
Ӹ	Y
Ӻ	G
Ӽ	H
Ӿ	H
Ԁ	D
Ԃ	Dj
Ԅ	Zj
Ԇ	Dzj
Ԉ	Lj
Ԋ	Nj
Ԍ	Sj
Ԏ	Tj
Ԑ	A
Ԓ	L
Ԕ	Lh
Ԗ	Rh
Ԙ	Ya
Ԛ	Q
Ԝ	W
Ԟ	K
Ԡ	L
Ԣ	N
Ԥ	P
Ԧ	H
Ԩ	N
Ԫ	Dzzh
Ԭ	Dch
Ԯ	L
ᴫ	L
ⷵ	st
Ꙁ	Z
Ꙃ	Dz
Ꙅ	Dz
Ꙇ	I
Ꙉ	Dj
Ꙋ	Ou
Ꙍ	O
Ꙏ	'
Ꙑ	Y
Ꙓ	Ie
Ꙕ	Oi
Ꙗ	Ie
Ꙙ	E
Ꙛ	O
Ꙝ	Ie
Ꙟ	Yn
Ꙡ	Ts
Ꙣ	Dg
Ꙥ	Lg
Ꙧ	Mg
Ꙩ	O
Ꙫ	O
Ꙭ	Oo
ꙮ	O
#꙯	_
꙰	(10,000,000)
꙱	(100,000,000)
꙲	(1,000,000,000)
꙳	*
#꙼	_
#꙽	_
#꙾	_
#ꙿ	_
Ꚁ	Dw
Ꚃ	Dzw
Ꚅ	Zhw
Ꚇ	Cch
Ꚉ	Dzz
Ꚋ	T
Ꚍ	Tw
Ꚏ	Tsw
Ꚑ	Tss
Ꚓ	Tch
Ꚕ	Hw
Ꚗ	Shw
Ꚙ	Oo
Ꚛ	O
#︮	_
#︯	_
