# ungegn 2013
א	'
בּ	b
ב	v
ג	g
גּ	g
ד	d
דּ	dd
ה	h
הּ	hh
ו	v
וּ	u
ז	z
זּ	zz
ח	h
ט	t
טּ	tt
י	y
יּ	yy
כ	kh
כּ	k
ך	kh
ךּ	k
ל	l
לּ	ll
מ	m
מּ	mm
ם	m
נ	n
נּ	nn
ן	n
ס	s
סּ	ss
ע	'
פ	f
פּ	p
ף	f
צ	ts
צּ	ts
ץ	ts
ק	k
קּ	kk
ר	r
רּ	rr
שׁ	sh
שּׁ	sh
שׂ	s
שּׂ	ss
ת	t
תּ	t
ַ	a
ָ	a
ֲ	a
ֳ	o
ֶ	e
ֹ	o
ֺ	o
וֹ	o
ֱ	e
ִ	i
ְ	e
ֵ	e
ֻ	u
# ala-lc 2011
ףּ	p
װ	v
ױ	oy
ײַ	ay
ײ	ey
יִ	i
# https://www.yivo.org/Yiddish-Alphabet
פֿ	f
בֿ	v
אַ	a
אָ	o
# ladino ala-lc 2011
ﭏ	al
# other letters
ש	s
שּ	s
ׇ	o
אּ	'
כֿ	kh
ׯ	yyy
ׁ	h
# other
#֑	_
#֒	_
#֓	_
#֔	_
#֕	_
#֖	_
#֗	_
#֘	_
#֙	_
#֚	_
#֛	_
#֜	_
#֝	_
#֞	_
#֟	_
#֠	_
#֡	_
#֢	_
#֣	_
#֤	_
#֥	_
#֦	_
#֧	_
#֨	_
#֩	_
#֪	_
#֫	_
#֬	_
#֭	_
#֮	_
#֯	_
#ּ	_
#ֽ	_
#־	_
#ֿ	_
׀	|
#ׂ	_
׃	:
#ׄ	_
#ׅ	_
׆	^
׳	'
״	"
#ﬞ	_
