# ungegn 2013
# ala-lc 2011
# https://yivo.org/Yiddish-Alphabet
#
# Hebrew
# https://unicode.org/charts/PDF/U0590.pdf
# consonants
א	'
ב	v
ג	g
ד	d
ה	h
ו	v
ז	z
ח	h
ט	t
י	y
כ	kh
ך	kh
ל	l
מ	m
ם	m
נ	n
ן	n
ס	s
ע	'
פ	f
ף	f
צ	ts
ץ	ts
ק	k
ר	r
ש	s
ת	t
# shin dots
ׁ	h
ׂ	
# vowels
ַ	a
ֲ	a
ָ	a
ֶ	e
ֱ	e
ֵ	e
ְ	e
ִ	i
ֳ	o
ֹ	o
ֻ	u
# https://unicode.org/wg2/docs/n2755.pdf
ׇ	o
# https://unicode.org/L2/L2004/04310-n2840-holam-haser.pdf
ֺ	o
# https://en.wikipedia.org/wiki/Dagesh
# https://en.wikipedia.org/wiki/Mappiq
ּ	
# https://en.wikipedia.org/wiki/Rafe
ֿ	
# https://en.wikipedia.org/wiki/Meteg
ֽ	
# Yiddish digraphs
װ	v
ױ	oy
ײ	ey
# https://en.wikipedia.org/wiki/Puncta_extraordinaria
# https://unicode.org/L2/L2004/04089r-n2714-nun-hafukha.pdf
ׄ	`
ׅ	`
# https://en.wikipedia.org/wiki/Inverted_nun
# https://unicode.org/L2/L2004/04089r-n2714-nun-hafukha.pdf
׆	^
# https://unicode.org/wg2/docs/n4807-yod-triangle.pdf
ׯ	YYY
# https://en.wikipedia.org/wiki/Geresh
׳	'
# https://en.wikipedia.org/wiki/Gershayim
״	"
# https://en.wikipedia.org/wiki/Sof_passuk
׃	.
# https://en.wikipedia.org/wiki/Hebrew_punctuation
־	-
׀	|
#
# Alphabetic Presentation Forms
# https://unicode.org/charts/PDF/UFB00.pdf
# dagesh kal
בּ	b
גּ	g
דּ	d
כּ	k
ךּ	k
פּ	p
ףּ	p
תּ	t
# dagesh hazak
זּ	zz
טּ	tt
יּ	yy
לּ	ll
מּ	mm
נּ	nn
סּ	ss
צּ	ts
קּ	kk
רּ	rr
שּׁ	sh
שּׂ	ss
# mapiq
הּ	h
אּ	'
# rafe
כֿ	kh
פֿ	f
בֿ	v
# vowels
וֹ	o
וּ	u
יִ	i
אַ	a
אָ	o
ײַ	ay
# shin
שׁ	sh
שׂ	s
שּ	ss
# ladino rafe
ﬞ	
