# https://unicode.org/charts/PDF/U2E00.pdf
#
# New Testament editorial symbols
⸀	+
⸁	+
⸂	+
⸃	+
⸄	+
⸅	+
⸆	+
⸇	+
⸈	+
⸉	+
⸊	+
⸋	*
⸌	\
⸍	/
# Ancient Greek textual symbols
⸎	#
⸏	_
⸐	_
⸑	_
⸒	,
⸓	/
⸔	/
⸕	/
⸖	>
# Ancient Near-Eastern linguistic symbol
⸗	=
# General punctuation
⸘	!?
⸙	/
# Dictionary punctuation
⸚	-
⸛	~
# Brackets
⸜	\
⸝	/
# Dictionary punctuation
⸞	~
⸟	~
# Brackets
⸠	[
⸡	]
# Half brackets
⸢	[
⸣	]
⸤	[
⸥	]
# Brackets
⸦	(
⸧	)
⸨	((
⸩	))
# Historic punctuation
⸪	:
⸫	:
⸬	::
⸭	+
⸮	?
ⸯ	'
⸰	*
⸱	-
# Palaeotype transliteration symbol
⸲	,
# Historic punctuation
⸳	-
⸴	,
# Palaeotype transliteration symbols
⸵	;
⸶	+
⸷	+
⸸	+
⸹	S
# Dashes
⸺	--
⸻	---
# Alternate forms of punctuation
⸼	.
⸽	:
⸾	|
# Historic punctuation
⸿	C
# Double hyphen
⹀	=
# Reversed punctuation
⹁	,
⹂	"
# Miscellaneous punctuation
⹃	-
⹄	:
# Typicon punctuation
⹅	.
⹆	:
⹇	.
⹈	.
⹉	;
# Historic punctuation
⹊	/
⹋	+++
⹌	,
⹍	P
⹎	;
⹏	/
⹐	+
⹑	+
⹒	&
## https://unicode.org/wg2/docs/n5147r-medieval-!.pdf
⹓	!
⹔	?
# Brackets
# https://unicode.org/L2/L2021/21042-phonetic%20punct.pdf
⹕	[
⹖	]
⹗	[
⹘	]
# Parentheses top and bottom halves
# https://unicode.org/L2/L2021/21042-phonetic%20punct.pdf
⹙	(
⹚	)
⹛	(
⹜	)
# Oblique hyphen
# https://unicode.org/wg2/docs/n5152-oblique-hyphen.pdf
⹝	-
