# C1 Controls and Latin-1 Supplement 
# https://unicode.org/charts/PDF/U0080.pdf
## Latin-1 punctuation and symbols
 	 
¡	!
¢	c
£	L
¤	$
¥	Y
¦	|
§	S
¨	"
©	(C)
«	<<
¬	!
­	
®	(R)
¯	-
°	deg
±	+-
´	'
µ	u
¶	P
·	-
¸	,
»	>>
## Punctuation
¿	?
## Mathematical operator
×	*
## Letters
ß	ss
æ	ae
ð	d
## Mathematical operator
÷	/
## Letters
ø	o
þ	th
# Latin Extended-A
# https://unicode.org/charts/PDF/U0100.pdf
## European Latin
đ	d
ħ	h
ı	i
ĸ	q
ŀ	l
ł	l
ŋ	ng
## European Latin
œ	oe
ŧ	t
# Latin Extended-B
# https://unicode.org/charts/PDF/U0180.pdf
## Non-European and historic Latin
ƀ	b
ƃ	b
ƅ	6
ƈ	c
ƌ	d
ƍ	z
ƒ	f
ƕ	hw
ƙ	k
ƚ	l
ƛ	l
ƞ	n
ƣ	gh
ƥ	p
ƨ	2
ƪ	ʃ
ƫ	t
ƭ	t
ƴ	y
ƶ	z
ƹ	ʕ
ƺ	ʒ
ƻ	dz
ƽ	5
ƾ	ts
ƿ	w
## African letters for clicks
## https://en.wikipedia.org/wiki/Click_letter
## https://en.wikipedia.org/wiki/Click_consonant
ǀ	c
ǁ	x
ǂ	qc
ǃ	q
## Phonetic and historic letters
ǝ	e
ǥ	g
## Miscellaneous additions
ȝ	y
ȡ	d
ȣ	ou
ȥ	z
## Additions for Sinology
ȴ	l
ȵ	n
ȶ	t
## Miscellaneous addition
ȷ	j
## Additions for Africanist linguistics
ȸ	db
ȹ	qp
## Additions for Sencoten
ȼ	c
## Additions for Africanist linguistics
ȿ	s
ɀ	z
## Miscellaneous additions
ɂ	ʔ
ɇ	e
ɉ	j
ɋ	q
ɍ	r
ɏ	y
# IPA Extensions
# https://unicode.org/charts/PDF/U0250.pdf
## IPA extensions
ɐ	a
ɑ	a
ɒ	a
ɓ	b
ɔ	o
ɕ	c
ɖ	d
ɗ	d
ɘ	e
ə	e
ɚ	er
ɛ	e
ɜ	e
ɝ	er
ɞ	o
ɟ	j
ɠ	g
ɡ	g
ɢ	g
ɣ	g
ɤ	u
ɥ	y
ɦ	h
ɧ	h
ɨ	i
ɩ	i
ɪ	i
ɫ	l
ɬ	l
ɭ	l
ɮ	lʒ
ɯ	w
ɰ	w
ɱ	m
ɲ	n
ɳ	n
ɴ	n
ɵ	o
ɶ	œ
ɷ	ʊ
ɸ	f
ɹ	r
ɺ	r
ɻ	r
ɼ	r
ɽ	r
ɾ	r
ɿ	i
ʀ	r
ʁ	r
ʂ	s
ʃ	sh
ʄ	ɟ
ʅ	ɿ
ʆ	ʃ
ʇ	t
ʈ	t
ʉ	u
ʊ	u
ʋ	v
ʌ	a
ʍ	w
ʎ	y
ʏ	y
ʐ	z
ʑ	z
ʒ	zh
ʓ	ʒ
ʔ	'
ʕ	`
ʖ	ǁ
ʗ	ǃ
ʘ	pc
ʙ	b
ʚ	œ
ʛ	ɠ
ʜ	h
ʝ	j
ʞ	k
ʟ	l
ʠ	q
ʡ	ʔ
ʢ	ʕ
ʣ	dz
ʤ	dʒ
ʥ	dʑ
