	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
 	 
¡	!
¢	c
£	GBP
¤	$
¥	Y
¦	|
§	S
