⸧	)
⸨	((
⸩	))
⸪	:
⸫	:
⸬	::
⸭	+
⸮	?
ⸯ	'
⸰	*
⸱	-
⸲	,
⸳	-
⸴	,
⸵	;
⸶	+
⸷	+
⸸	+
⸹	S
⸺	--
⸻	---
⸼	.
⸽	:
⸾	|
⸿	C
⹀	=
⹁	,
⹂	"
⹃	-
⹄	:
⹅	.
⹆	:
⹇	.
⹈	.
⹉	;
⹊	/
⹋	+++
⹌	,
⹍	P
⹎	;
⹏	/
⹐	+
⹑	+
⹒	&
⺀	Bing
⺁	Han
⺂	Yi
⺃	Yi
⺄	Yi
⺅	Ren
⺆	Fang
⺇	Ji
⺈	Dao
⺉	Dao
⺊	Bu
⺋	Jie
⺌	Xiao
⺍	Xiao
⺎	Wang
⺏	Wang
⺐	Wang
⺑	Wang
⺒	Ji
⺓	Yao
⺔	Ji
⺕	Ji
⺖	Xin
⺗	Xin
⺘	Shou
⺙	Pu
⺛	Wu
⺜	Ri
⺝	Yue
⺞	Dai
⺟	Wu
⺠	Shi
⺡	Shui
⺢	Shui
⺣	Huo
⺤	Zhao
⺥	Zhao
⺦	Qiang
⺧	Niu
⺨	Quan
⺩	Yu
⺪	Pi
⺫	Mu
⺬	Shi
⺭	Shi
⺮	Zhu
⺯	Mi
⺰	Mi
⺱	Wang
⺲	Wang
⺳	Wang
⺴	Wang
⺵	Wang
⺶	Yang
⺷	Yang
⺸	Yang
⺹	Lao
⺺	Yu
⺻	Yu
⺼	Rou
⺽	Jiu
⺾	Cao
⺿	Cao
⻀	Cao
⻁	Hu
⻂	Yi
⻃	Ya
⻄	Ya
⻅	Jian
⻆	Jiao
⻇	Jiao
⻈	Yan
⻉	Bei
⻊	Zu
⻋	Che
⻌	Chuo
⻍	Chuo
⻎	Chuo
⻏	Yi
⻐	Jin
⻑	Chang
⻒	Chang
⻓	Chang
⻔	Men
⻕	Fu
⻖	Fu
⻗	Yu
⻘	Qing
⻙	Wei
⻚	Ye
⻛	Feng
⻜	Fei
⻝	Shi
⻞	Shi
⻟	Shi
⻠	Shi
⻡	Shou
⻢	Ma
⻣	Gu
⻤	Gui
⻥	Yu
⻦	Niao
⻧	Lu
⻨	Mai
⻩	Huang
⻪	Min
⻫	Sei
⻬	Qi
⻭	Ha
⻮	Chi
⻯	Ryu
⻰	Long
⻱	Gui
⻲	Kame
⻳	Gui
⼀	Yi
⼁	Gun
⼂	Zhu
⼃	Pie
⼄	Yi
⼅	Jue
⼆	Er
⼇	Tou
⼈	Ren
⼉	Er
⼊	Ru
⼋	Ba
⼌	Jiong
⼍	Mi
⼎	Bing
⼏	Ji
⼐	Kan
⼑	Dao
⼒	Li
⼓	Bao
⼔	Bi
⼕	Fang
⼖	Xi
⼗	Shi
⼘	Bu
⼙	Jie
⼚	Han
⼛	Si
⼜	You
⼝	Kou
⼞	Wei
⼟	Tu
⼠	Shi
⼡	Zhi
⼢	Sui
⼣	Xi
⼤	Da
⼥	Nu
⼦	Zi
⼧	Mian
⼨	Cun
⼩	Xiao
⼪	Wang
⼫	Shi
⼬	Che
⼭	Shan
⼮	Chuan
⼯	Gong
⼰	Ji
⼱	Jin
⼲	Gan
⼳	Yao
⼴	Guang
⼵	Yin
⼶	Gong
⼷	Yi
⼸	Gong
⼹	Ji
⼺	Shan
⼻	Chi
⼼	Xin
⼽	Ge
⼾	Hu
⼿	Shou
⽀	Zhi
⽁	Pu
⽂	Wen
⽃	Dou
⽄	Jin
⽅	Fang
⽆	Wu
⽇	Ri
⽈	Yue
⽉	Yue
⽊	Mu
⽋	Qian
⽌	Zhi
⽍	Dai
⽎	Shu
⽏	Wu
⽐	Bi
⽑	Mao
⽒	Shi
⽓	Qi
⽔	Shui
⽕	Huo
⽖	Zhao
⽗	Fu
⽘	Yao
⽙	Qiang
⽚	Pian
⽛	Ya
⽜	Niu
⽝	Quan
⽞	Xuan
⽟	Yu
⽠	Gua
⽡	Wa
⽢	Gan
⽣	Sheng
⽤	Yong
⽥	Tian
⽦	Pi
⽧	Ne
⽨	Bo
⽩	Bai
⽪	Pi
⽫	Min
⽬	Mu
⽭	Mao
⽮	Shi
⽯	Shi
⽰	Shi
⽱	Rou
⽲	He
⽳	Xue
⽴	Li
⽵	Zhu
⽶	Mi
⽷	Mi
⽸	Fou
⽹	Wang
⽺	Yang
⽻	Yu
⽼	Lao
⽽	Er
⽾	Lei
⽿	Er
⾀	Yu
⾁	Rou
⾂	Chen
⾃	Zi
⾄	Zhi
⾅	Jiu
⾆	She
⾇	Chuan
⾈	Zhou
⾉	Gen
⾊	Se
⾋	Cao
⾌	Hu
⾍	Chong
⾎	Xue
⾏	Xing
⾐	Yi
⾑	Ya
⾒	Jian
⾓	Jiao
⾔	Yan
⾕	Gu
⾖	Dou
⾗	Shi
⾘	Zhi
⾙	Bei
⾚	Chi
⾛	Zou
⾜	Zu
⾝	Shen
⾞	Che
⾟	Xin
⾠	Chen
⾡	Chuo
⾢	Yi
⾣	You
⾤	Bian
⾥	Li
⾦	Jin
⾧	Chang
⾨	Men
⾩	Fu
⾪	Li
⾫	Zhui
⾬	Yu
⾭	Qing
⾮	Fei
⾯	Mian
⾰	Ge
⾱	Wei
⾲	Jiu
⾳	Yin
⾴	Ye
⾵	Feng
⾶	Fei
⾷	Shi
⾸	Shou
⾹	Xiang
⾺	Ma
⾻	Gu
⾼	Gao
⾽	Biao
⾾	Dou
⾿	Chang
⿀	Li
⿁	Gui
⿂	Yu
⿃	Niao
⿄	Lu
⿅	Lu
⿆	Mai
⿇	Ma
⿈	Huang
⿉	Shu
⿊	Hei
⿋	Zhi
⿌	Min
⿍	Ding
⿎	Gu
⿏	Shu
⿐	Bi
⿑	Qi
⿒	Chi
⿓	Long
⿔	Gui
⿕	Yue
⿰	+
⿱	+
⿲	+
⿳	+
⿴	+
⿵	+
⿶	+
⿷	+
⿸	+
⿹	+
⿺	+
⿻	+
　	 
、	,
。	.
〃	"
〄	(JIS)
々	-
〆	/
〇	0
〈	<
〉	>
《	<<
》	>>
「	[
」	]
『	[
』	]
【	[(
】	)]
〒	@
〓	=
〔	[
〕	]
〖	[(
〗	)]
〘	[
〙	]
〚	[
〛	]
〜	~
〝	"
〞	"
〟	"
〠	@
〡	1
〢	2
〣	3
〤	4
〥	5
〦	6
〧	7
〨	8
〩	9
〪	
〫	
〬	
〭	
〮	
〯	
〰	:wavy_dash:
〱	<
〲	<'
〳	/
〴	/'
〵	\
〶	@
〷	XX
〸	10
〹	20
〺	30
〻	-
〼	Masu
〽	:part_alternation_mark:
〾	~
〿	#
ぁ	a
あ	a
ぃ	i
い	i
ぅ	u
う	u
ぇ	e
え	e
ぉ	o
お	o
か	ka
が	ga
き	ki
ぎ	gi
く	ku
ぐ	gu
け	ke
げ	ge
こ	ko
ご	go
さ	sa
ざ	za
し	shi
じ	ji
す	su
ず	zu
せ	se
ぜ	ze
そ	so
ぞ	zo
た	ta
だ	da
ち	chi
ぢ	ji
っ	tsu
つ	tsu
づ	zu
て	te
で	de
と	to
ど	do
な	na
に	ni
ぬ	nu
ね	ne
の	no
は	ha
ば	ba
ぱ	pa
ひ	hi
び	bi
ぴ	pi
ふ	fu
ぶ	bu
ぷ	pu
へ	he
べ	be
ぺ	pe
ほ	ho
ぼ	bo
ぽ	po
ま	ma
み	mi
む	mu
め	me
も	mo
ゃ	ya
や	ya
ゅ	yu
ゆ	yu
ょ	yo
よ	yo
ら	ra
り	ri
る	ru
れ	re
ろ	ro
ゎ	wa
わ	wa
ゐ	i
ゑ	e
を	o
ん	n
ゔ	vu
ゕ	ka
ゖ	ke
゙	'
゚	`
゛	'
゜	`
ゝ	-
ゞ	-'
ゟ	yori
゠	=
ァ	a
ア	a
ィ	i
イ	i
ゥ	u
ウ	u
ェ	e
エ	e
ォ	o
オ	o
カ	ka
ガ	ga
キ	ki
ギ	gi
ク	ku
グ	gu
ケ	ke
ゲ	ge
コ	ko
ゴ	go
サ	sa
ザ	za
シ	shi
ジ	ji
ス	su
ズ	zu
セ	se
ゼ	ze
ソ	so
ゾ	zo
タ	ta
ダ	da
チ	chi
ヂ	ji
ッ	tsu
ツ	tsu
ヅ	zu
テ	te
デ	de
ト	to
ド	do
ナ	na
ニ	ni
ヌ	nu
ネ	ne
ノ	no
ハ	ha
バ	ba
パ	pa
ヒ	hi
ビ	bi
ピ	pi
フ	fu
ブ	bu
プ	pu
ヘ	he
ベ	be
ペ	pe
ホ	ho
ボ	bo
ポ	po
マ	ma
ミ	mi
ム	mu
メ	me
モ	mo
ャ	ya
ヤ	ya
ュ	yu
ユ	yu
ョ	yo
ヨ	yo
ラ	ra
リ	ri
ル	ru
レ	re
ロ	ro
ヮ	wa
ワ	wa
ヰ	i
ヱ	e
ヲ	o
ン	n
ヴ	vu
ヵ	ka
ヶ	ke
ヷ	va
ヸ	vi
ヹ	ve
ヺ	vo
・	-
ー	
ヽ	-
ヾ	-'
ヿ	koto
ㄅ	B
ㄆ	P
ㄇ	M
ㄈ	F
ㄉ	D
ㄊ	T
ㄋ	N
ㄌ	L
ㄍ	G
ㄎ	K
ㄏ	H
ㄐ	J
ㄑ	Q
ㄒ	X
ㄓ	Zh
ㄔ	Ch
ㄕ	Sh
ㄖ	R
ㄗ	Z
ㄘ	C
ㄙ	S
ㄚ	A
ㄛ	O
ㄜ	E
ㄝ	Eh
ㄞ	Ai
ㄟ	Ei
ㄠ	Ao
ㄡ	Ou
ㄢ	An
ㄣ	En
ㄤ	Ang
ㄥ	Eng
ㄦ	Er
ㄧ	I
ㄨ	U
ㄩ	Yu
ㄪ	V
ㄫ	Ng
ㄬ	Ny
ㄭ	Ih
ㄮ	E
ㄯ	Nn
ㄱ	g
ㄲ	kk
ㄳ	gs
ㄴ	n
ㄵ	nj
ㄶ	nh
ㄷ	d
ㄸ	tt
ㄹ	l
ㄺ	lg
ㄻ	lm
ㄼ	lb
ㄽ	ls
ㄾ	lt
ㄿ	lp
ㅀ	lh
ㅁ	m
ㅂ	b
ㅃ	pp
ㅄ	bs
ㅅ	s
ㅆ	ss
ㅇ	
ㅈ	j
ㅉ	jj
ㅊ	ch
ㅋ	k
ㅌ	t
ㅍ	p
ㅎ	h
ㅏ	a
ㅐ	ae
ㅑ	ya
ㅒ	yae
ㅓ	eo
ㅔ	e
ㅕ	yeo
ㅖ	ye
ㅗ	o
ㅘ	wa
ㅙ	wae
ㅚ	oe
ㅛ	yo
ㅜ	u
ㅝ	wo
ㅞ	we
ㅟ	wi
ㅠ	yu
ㅡ	eu
ㅢ	ui
ㅣ	i
ㅤ	
ㅥ	nn
ㅦ	nd
ㅧ	ns
ㅨ	nz
ㅩ	lgs
ㅪ	ld
ㅫ	lbs
ㅬ	lz
ㅭ	lq
ㅮ	mb
ㅯ	ms
ㅰ	mz
ㅱ	mh
ㅲ	bg
ㅳ	bd
ㅴ	bsg
ㅵ	bsd
ㅶ	bj
ㅷ	bt
ㅸ	v
ㅹ	pph
ㅺ	sg
ㅻ	sn
ㅼ	sd
ㅽ	sb
ㅾ	sj
ㅿ	z
ㆀ	
ㆁ	ng
ㆂ	ngs
ㆃ	ngz
ㆄ	f
ㆅ	hh
ㆆ	q
ㆇ	yoya
ㆈ	yoyae
ㆉ	yoi
ㆊ	yuyeo
ㆋ	yuye
ㆌ	yui
ㆍ	o
ㆎ	oy
㆐	-
㆑	<
㆒	1
㆓	2
㆔	3
㆕	4
㆖	A
㆗	B
㆘	C
㆙	1st
㆚	2nd
㆛	3rd
㆜	4th
㆝	a
㆞	b
㆟	c
ㆠ	Bu
ㆡ	Zi
ㆢ	Ji
ㆣ	Gu
ㆤ	Ee
ㆥ	Enn
ㆦ	Oo
ㆧ	Onn
ㆨ	Ir
ㆩ	Ann
ㆪ	Inn
ㆫ	Unn
ㆬ	Im
ㆭ	Ngg
ㆮ	Ainn
ㆯ	Aunn
ㆰ	Am
ㆱ	Om
ㆲ	Ong
ㆳ	Innn
ㆴ	P
ㆵ	T
ㆶ	K
ㆷ	H
ㆸ	Gh
ㆹ	Lh
ㆺ	Zy
ㆻ	G
ㆼ	Gw
ㆽ	Kw
ㆾ	Oe
ㆿ	Ah
㇀	T
㇁	WG
㇂	XG
㇃	BXG
㇄	SW
㇅	HZZ
㇆	HZG
㇇	HP
㇈	HZWG
㇉	SZWG
㇊	HZT
㇋	HZZP
㇌	HPWG
㇍	HZW
㇎	HZZZ
㇏	N
㇐	H
㇑	S
㇒	P
㇓	SP
㇔	D
㇕	HZ
㇖	HG
㇗	SZ
㇘	SWZ
㇙	ST
㇚	SG
㇛	PD
㇜	PZ
㇝	TN
㇞	SZZ
㇟	SWG
㇠	HXWG
㇡	HZZZG
㇢	PG
㇣	Q
ㇰ	ku
ㇱ	shi
ㇲ	su
ㇳ	to
ㇴ	nu
ㇵ	ha
ㇶ	hi
ㇷ	fu
ㇸ	he
ㇹ	ho
ㇺ	mu
ㇻ	ra
ㇼ	ri
ㇽ	ru
ㇾ	re
ㇿ	ro
㈀	(g)
㈁	(n)
㈂	(d)
㈃	(l)
㈄	(m)
㈅	(b)
㈆	(s)
㈇	()
㈈	(j)
㈉	(ch)
㈊	(k)
㈋	(t)
㈌	(p)
㈍	(h)
㈎	(Ga)
㈏	(Na)
㈐	(Da)
㈑	(La)
㈒	(Ma)
㈓	(Ba)
㈔	(Sa)
㈕	(A)
㈖	(Ja)
㈗	(Cha)
㈘	(Ka)
㈙	(Ta)
㈚	(Pa)
㈛	(Ha)
㈜	(Ju)
㈝	(OJeon)
㈞	(OHu)
㈠	(1)
㈡	(2)
㈢	(3)
㈣	(4)
㈤	(5)
㈥	(6)
㈦	(7)
㈧	(8)
㈨	(9)
㈩	(10)
㈪	(Yue)
㈫	(Huo)
㈬	(Shui)
㈭	(Mu)
㈮	(Jin)
㈯	(Tu)
㈰	(Ri)
㈱	(Zhu)
㈲	(You)
㈳	(She)
㈴	(Ming)
㈵	(Te)
㈶	(Cai)
㈷	(Zhu)
㈸	(Lao)
㈹	(Dai)
㈺	(Hu)
㈻	(Xue)
㈼	(Jian)
㈽	(Qi)
㈾	(Zi)
㈿	(Xie)
㉀	(Ji)
㉁	(Xiu)
㉂	(Zi)
㉃	(Zhi)
㉄	Wen
㉅	You
㉆	Wen
㉇	Zheng
㉈	10
㉉	20
㉊	30
㉋	40
㉌	50
㉍	60
㉎	70
㉏	80
㉐	PTE
㉑	21
㉒	22
㉓	23
㉔	24
㉕	25
㉖	26
㉗	27
㉘	28
㉙	29
㉚	30
㉛	31
㉜	32
㉝	33
㉞	34
㉟	35
㉠	g
㉡	n
㉢	d
㉣	l
㉤	m
㉥	b
㉦	s
㉧	
㉨	j
㉩	ch
㉪	k
㉫	t
㉬	p
㉭	h
㉮	Ga
㉯	Na
㉰	Da
㉱	La
㉲	Ma
㉳	Ba
㉴	Sa
㉵	A
㉶	Ja
㉷	Cha
㉸	Ka
㉹	Ta
㉺	Pa
㉻	Ha
㉼	ChamGo
㉽	JuUi
㉾	U
㉿	(K)
㊀	(1)
㊁	(2)
㊂	(3)
㊃	(4)
㊄	(5)
㊅	(6)
㊆	(7)
㊇	(8)
㊈	(9)
㊉	(10)
㊊	Yue
㊋	Huo
㊌	Shui
㊍	Mu
㊎	Jin
㊏	Tu
㊐	Ri
㊑	Zhu
㊒	You
㊓	She
㊔	Ming
㊕	Te
㊖	Cai
㊗	Zhu
㊘	Lao
㊙	Mi
㊚	Nan
㊛	Nu
㊜	Shi
㊝	You
㊞	Yin
㊟	Zhu
㊠	Xiang
㊡	Xiu
㊢	Xie
㊣	Zheng
㊤	Shang
㊥	Zhong
㊦	Xia
㊧	Zuo
㊨	You
㊩	Yi
㊪	Zong
㊫	Xue
㊬	Jian
㊭	Qi
㊮	Zi
㊯	Xie
㊰	Ye
㊱	36
㊲	37
㊳	38
㊴	39
㊵	40
㊶	41
㊷	42
㊸	43
㊹	44
㊺	45
㊻	46
㊼	47
㊽	48
㊾	49
㊿	50
㋀	1M
㋁	2M
㋂	3M
㋃	4M
㋄	5M
㋅	6M
㋆	7M
㋇	8M
㋈	9M
㋉	10M
㋊	11M
㋋	12M
㋌	Hg
㋍	erg
㋎	eV
㋏	LTD
㋐	a
㋑	i
㋒	u
㋓	e
㋔	o
㋕	ka
㋖	ki
㋗	ku
㋘	ke
㋙	ko
㋚	sa
㋛	shi
㋜	su
㋝	se
㋞	so
㋟	ta
㋠	chi
㋡	tsu
㋢	te
㋣	to
㋤	na
㋥	ni
㋦	nu
㋧	ne
㋨	no
㋩	ha
㋪	hi
㋫	fu
㋬	he
㋭	ho
㋮	ma
㋯	mi
㋰	mu
㋱	me
㋲	mo
㋳	ya
㋴	yu
㋵	yo
㋶	ra
㋷	ri
㋸	ru
㋹	re
㋺	ro
㋻	wa
㋼	i
㋽	e
㋾	o
㋿	Reiwa
㌀	apartment
㌁	alpha
㌂	ampere
㌃	are
㌄	inning
㌅	inch
㌆	won
㌇	escudo
㌈	acre
㌉	ounce
㌊	ohm
㌋	kai-ri
㌌	carat
㌍	calorie
㌎	gallon
㌏	gamma
㌐	giga
㌑	guinea
㌒	curie
㌓	guilder
㌔	kilo
㌕	kilogram
㌖	kilometer
㌗	kilowatt
㌘	gram
㌙	gram ton
㌚	cruzeiro
㌛	krone
㌜	case
㌝	koruna
㌞	co-op
㌟	cycle
㌠	centime
㌡	shilling
㌢	centi
㌣	cent
㌤	dozen
㌥	deci
㌦	dollar
㌧	ton
㌨	nano
㌩	knot
㌪	heights
㌫	percent
㌬	parts
㌭	barrel
㌮	piaster
㌯	picul
㌰	pico
㌱	building
㌲	farad
㌳	feet
㌴	bushel
㌵	franc
㌶	hectare
㌷	peso
㌸	pfennig
㌹	hertz
㌺	pence
㌻	page
㌼	beta
㌽	point
㌾	volt
㌿	hon
㍀	pound
㍁	hall
㍂	horn
㍃	micro
㍄	mile
㍅	mach
㍆	mark
㍇	mansion
㍈	micron
㍉	milli
㍊	millibar
㍋	mega
㍌	megaton
㍍	meter
㍎	yard
㍏	yard
㍐	yuan
㍑	liter
㍒	lira
㍓	rupee
㍔	ruble
㍕	rem
㍖	roentgen
㍗	watt
㍘	0H
㍙	1H
㍚	2H
㍛	3H
㍜	4H
㍝	5H
㍞	6H
㍟	7H
㍠	8H
㍡	9H
㍢	10H
㍣	11H
㍤	12H
㍥	13H
㍦	14H
㍧	15H
㍨	16H
㍩	17H
㍪	18H
㍫	19H
㍬	20H
㍭	21H
㍮	22H
㍯	23H
㍰	24H
㍱	hPa
㍲	da
㍳	AU
㍴	bar
㍵	oV
㍶	pc
㍷	dm
㍸	dm2
㍹	dm3
㍺	IU
㍻	Heisei
㍼	Showa
㍽	Taisho
㍾	Meiji
㍿	Inc.
㎀	pA
㎁	nA
㎂	uA
㎃	mA
㎄	kA
㎅	KB
㎆	MB
㎇	GB
㎈	cal
㎉	kcal
㎊	pF
㎋	nF
㎌	uF
㎍	ug
㎎	mg
㎏	kg
㎐	Hz
㎑	kHz
㎒	MHz
㎓	GHz
㎔	THz
㎕	ul
㎖	ml
㎗	dl
㎘	kl
㎙	fm
㎚	nm
㎛	um
㎜	mm
㎝	cm
㎞	km
㎟	mm2
㎠	cm2
㎡	m2
㎢	km2
㎣	mm3
㎤	cm3
㎥	m3
㎦	km3
㎧	m/s
㎨	m/s2
㎩	Pa
㎪	kPa
㎫	MPa
㎬	GPa
㎭	rad
㎮	rad/s
㎯	rad/s2
㎰	ps
㎱	ns
㎲	us
㎳	ms
㎴	pV
㎵	nV
㎶	uV
㎷	mV
㎸	kV
㎹	MV
㎺	pW
㎻	nW
㎼	uW
㎽	mW
㎾	kW
㎿	MW
㏀	kOhm
㏁	MOhm
㏂	a.m.
㏃	Bq
㏄	cc
㏅	cd
㏆	C/kg
㏇	Co.
㏈	dB
㏉	Gy
㏊	ha
㏋	HP
㏌	in
㏍	KK
㏎	KM
㏏	kt
㏐	lm
㏑	ln
㏒	log
㏓	lx
㏔	mb
㏕	mil
㏖	mol
㏗	PH
㏘	p.m.
㏙	PPM
㏚	PR
㏛	sr
㏜	Sv
㏝	Wb
㏞	V/m
㏟	A/m
㏠	1D
㏡	2D
㏢	3D
㏣	4D
㏤	5D
㏥	6D
㏦	7D
㏧	8D
㏨	9D
㏩	10D
㏪	11D
㏫	12D
㏬	13D
㏭	14D
㏮	15D
㏯	16D
㏰	17D
㏱	18D
㏲	19D
㏳	20D
㏴	21D
㏵	22D
㏶	23D
㏷	24D
㏸	25D
㏹	26D
㏺	27D
㏻	28D
㏼	29D
㏽	30D
㏾	31D
㏿	gal
㐀	Qiu
㐁	Tian
㐃	Zim
㐄	Kua
㐅	Wu
㐆	Yin
㐇	Gau
㐈	Jap
㐉	Ding
㐊	Si
㐋	Tou
㐌	Yi
㐍	Zaau
㐎	Man
㐏	Ng
㐐	Nou
㐑	Dung
㐒	Ziu
㐓	Ho
㐔	Hang
㐕	Jau
㐖	Xie
㐗	Lou
㐘	Mai
㐙	Dau
㐚	Ng
㐛	Jau
㐜	Chou
㐝	Keoi
㐞	Kei
㐟	Fei
㐠	Jyu
㐡	Nuo
㐢	Fau
㐣	Fu
㐤	Dan
㐥	Co
㐦	Geoi
㐨	Xu
㐩	Xing
㐪	Si
㐫	Xiong
㐬	Liu
㐭	Lin
㐮	Xiang
㐯	Yong
㐰	Xin
㐱	Zhen
㐲	Dai
㐳	Wu
㐴	Pan
㐵	Ru
㐶	Ci
㐷	Ma
㐸	Qian
㐹	Yi
㐺	Yin
㐻	Nei
㐼	Cheng
㐽	Feng
㐾	Wun
㐿	Sau
㑀	Taai
㑁	Zhuo
㑂	Fang
㑃	Ao
㑄	Wu
㑅	Zuo
㑆	Hing
㑇	Zhou
㑈	Dong
㑉	Su
㑊	Yi
㑋	Qiong
㑌	Kuang
㑍	Lei
㑎	Nao
㑏	Zhu
㑐	Shu
㑑	Zat
㑒	Cim
㑓	Zeon
㑔	Xu
㑕	Seoi
㑖	Zung
㑗	Shen
㑘	Jie
㑙	Die
㑚	Nuo
㑛	Su
㑜	Yi
㑝	Long
㑞	Ying
㑟	Beng
㑠	Gin
㑡	Zik
㑢	Koek
㑣	Lan
㑤	Miao
㑥	Yi
㑦	Li
㑧	Ji
㑨	Yu
㑩	Luo
㑪	Chai
㑫	Nim
㑬	Gu
㑭	Bei
㑮	Hun
㑯	Xu
㑰	Hui
㑱	Rao
㑲	Naam
㑳	Zhou
㑴	Cam
㑵	Han
㑶	Xi
㑷	Tai
㑸	Yao
㑹	Hui
㑺	Jun
㑻	Ma
㑼	Lue
㑽	Tang
㑾	Yao
㑿	Zhao
㒀	Zhai
㒁	Yu
㒂	Zhuo
㒃	Er
㒄	Ran
㒅	Qi
㒆	Chi
㒇	Wu
㒈	Han
㒉	Tang
㒊	Se
㒋	Si
㒌	Qiong
㒍	Lei
㒎	Sa
㒏	Hon
㒐	Seon
㒑	Kui
㒒	Pu
㒓	Ta
㒔	Shu
㒕	Yang
㒖	Ou
㒗	Tai
㒘	Syu
㒙	Mian
㒚	Yin
㒛	Diao
㒜	Yu
㒝	Mie
㒞	Jun
㒟	Niao
㒠	Xie
㒡	You
㒢	Joek
㒣	Jing
㒤	Che
㒥	Feng
㒦	Lei
㒧	Li
㒨	Sin
㒩	Luo
㒪	Sek
㒫	Ji
㒬	Wong
㒮	Fui
㒯	Jip
㒰	Quan
㒱	Zik
㒲	Cai
㒳	Liang
㒴	Gu
㒵	Mao
㒶	Gung
㒷	Gua
㒸	Sui
㒹	Din
㒺	Mong
㒻	Mao
㒼	Man
㒽	Quan
㒾	Shi
㒿	Li
㓀	Buk
㓁	Wang
㓂	Kou
㓃	Du
㓄	Zhen
㓅	Ting
㓆	Leon
㓇	Juk
㓈	Bing
㓉	Huo
㓊	Dong
㓋	Gong
㓌	Cheng
㓍	Cung
㓎	Qin
㓏	Jiong
㓐	Lu
㓑	Xing
㓒	Cat
㓓	Nan
㓔	Xie
㓕	Mit
㓖	Bi
㓗	Jie
㓘	Su
㓙	Hung
㓚	Gong
㓛	Gung
㓜	You
㓝	Xing
㓞	Qia
㓟	Pi
㓠	Dian
㓡	Fu
㓢	Luo
㓣	Qia
㓤	Qia
㓥	Tang
㓦	Bai
㓧	Gan
㓨	Ci
㓩	Xuan
㓪	Lang
㓫	Fu
㓬	Fu
㓭	She
㓮	Diao
㓯	Li
㓰	Hua
㓱	Tou
㓲	Pian
㓳	Di
㓴	Ruan
㓵	E
㓶	Qie
㓷	Yi
㓸	Zhuo
㓹	Rui
㓺	Jian
㓻	Gong
㓼	Chi
㓽	Chong
㓾	Xi
㓿	Syu
㔀	Lue
㔁	Deng
㔂	Lin
㔃	Jue
㔄	Su
㔅	Xiao
㔆	Zan
㔇	Put
㔈	Fei
㔉	Zhu
㔊	Zhan
㔋	Jian
㔌	Zou
㔍	Chua
㔎	Xie
㔏	Li
㔐	Cim
㔑	Chi
㔒	Xi
㔓	Jian
㔔	Gaa
㔕	Ji
㔖	Gaa
㔗	Fei
㔘	Chu
㔙	Beng
㔚	Jie
㔛	Kit
㔜	Ba
㔝	Liang
㔞	Kuai
㔟	Sai
㔠	Xia
㔡	Bie
㔢	Jue
㔣	Lei
㔤	Xin
㔥	Bai
㔦	Yang
㔧	Lu
㔨	Bei
㔩	E
㔪	Lu
㔫	Lung
㔬	Coek
㔭	Che
㔮	Nuo
㔯	Xuan
㔰	Heng
㔱	Yu
㔲	Gwai
㔳	Gui
㔴	Yi
㔵	Xuan
㔶	Gong
㔷	Lou
㔸	Ti
㔹	Le
㔺	Shi
㔻	Pei
㔼	Sun
㔽	Yao
㔾	Xian
㔿	Zou
㕀	Wai
㕁	Que
㕂	Yin
㕃	Xi
㕄	Zhi
㕅	Jia
㕆	Hu
㕇	La
㕈	Yi
㕉	Ke
㕊	Fu
㕋	Qin
㕌	Ai
㕍	Deoi
㕎	Ke
㕏	Chu
㕐	Xie
㕑	Chu
㕒	Wei
㕓	Cin
㕔	Teng
㕕	Huan
㕖	Su
㕗	You
㕘	Can
㕙	Jun
㕚	Zhao
㕛	Xu
㕜	Shi
㕝	Si
㕞	Shua
㕟	Kui
㕠	Shuang
㕡	He
㕢	Gai
㕣	Yan
㕤	Qiu
㕥	Shen
㕦	Hua
㕧	Xi
㕨	Fan
㕩	Pang
㕪	Dan
㕫	Fang
㕬	Gong
㕭	Ao
㕮	Fu
㕯	Ne
㕰	Xue
㕱	You
㕲	Hua
㕳	Hung
㕴	Chen
㕵	Guo
㕶	N
㕷	Hua
㕸	Li
㕹	Fa
㕺	Xiao
㕻	Pou
㕼	Hung
㕽	Si
㕾	Siu
㕿	Wo
㖀	Le
㖁	Lin
㖂	Yi
㖃	Hou
㖅	Xu
㖆	Qu
㖇	Er
㖈	Lou
㖉	Kei
㖊	Xun
㖋	Gaai
㖌	Sau
㖍	Dau
㖎	Gaai
㖏	Nie
㖐	Wei
㖑	Xie
㖒	Ti
㖓	Hong
㖔	Tun
㖕	Nie
㖖	Nie
㖗	Yin
㖘	Zhen
㖙	Gaa
㖚	Fu
㖛	Gu
㖜	Jing
㖝	Mei
㖞	Wai
㖟	Shou
㖠	Nuo
㖡	Ye
㖢	Qi
㖣	Tou
㖤	Han
㖥	Jun
㖦	Dong
㖧	Hun
㖨	Lu
㖩	Ju
㖪	Huo
㖫	Ling
㖬	Sau
㖭	Tian
㖮	Lun
㖯	Tung
㖰	Tung
㖱	Je
㖲	Jyu
㖳	Jyu
㖴	Man
㖵	Ge
㖶	Yan
㖷	Shi
㖸	Xue
㖹	Pen
㖺	Chun
㖻	Niu
㖼	Duo
㖽	Ze
㖾	E
㖿	Xie
㗀	You
㗁	E
㗂	Sheng
㗃	Wen
㗄	Ku
㗅	Hu
㗆	Ge
㗇	Xia
㗈	Man
㗉	Lue
㗊	Ji
㗋	Hou
㗌	Zhi
